ID,Prior_WFM,Devices,Device_owner,Obtain_access,New_apps,Collab_solution,Prefer_WFH,Productivity,Collab_colleagues,Satisfaction_with_approach,Tech_ support,Proud_WFO,Proper_access,Age,Education,Business_domain,Title
179,Yes,Desktop;Laptop;Tablet;Smartphone;,Corporate assets,Using VPN ,No,Yes,Disagree,Undecided,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,EPES (Electrical Power & Energy Systems),Other
180,Yes,Laptop;,Personal assets,Using VPN ,Yes,Yes,Disagree,Disagree,Disagree,Undecided,Undecided,Agree,Undecided,45-54 years old,Trade/technical/vocational training,EPES (Electrical Power & Energy Systems),IT professional
181,Yes,Laptop;,Personal assets,Using VPN ,No,Yes,Strongly agree,Strongly agree,Agree,Agree,Agree,Undecided,Agree,55-64 years old,Trade/technical/vocational training,EPES (Electrical Power & Energy Systems),IT professional
182,Yes,Laptop;,Personal assets,Using VPN ,Yes,Yes,Agree,Agree,Agree,Undecided,Undecided,Strongly agree,Agree,45-54 years old,Trade/technical/vocational training,EPES (Electrical Power & Energy Systems),Manager
183,No,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,55-64 years old,"High school graduate, diploma or the equivalent",EPES (Electrical Power & Energy Systems),IT professional
184,No,Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,No,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,45-54 years old,"High school graduate, diploma or the equivalent",EPES (Electrical Power & Energy Systems),Other
185,No,Laptop;Smartphone;,Personal assets,Using VPN ,No,No,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Disagree,Agree,35-44 years old,Associate degree,EPES (Electrical Power & Energy Systems),IT professional
186,Yes,Laptop;,Personal assets,Using VPN ,No,No,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,25-34 years old,Doctorate degree,EPES (Electrical Power & Energy Systems),Manager
187,Yes,Laptop;,Corporate assets,Using VPN ,Yes,No,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,45-54 years old,"High school graduate, diploma or the equivalent",EPES (Electrical Power & Energy Systems),Other
188,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Agree,Undecided,Agree,Agree,Agree,Undecided,Strongly agree,25-34 years old,Master’s degree,Other,Manager
189,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Undecided,Undecided,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,35-44 years old,Associate degree,Telecommunications,Other
190,Yes,Laptop;Smartphone;,Personal assets,Using VPN ,No,Yes,Undecided,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Banking & Financial,IT professional
191,No,Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Professional degree,Banking & Financial,Other
192,Yes,Laptop;,Corporate assets,Direct access,No,No,Undecided,Agree,Agree,Agree,Agree,Agree,Agree,35-44 years old,Bachelor’s degree,Other,Manager
193,No,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Strongly agree,Disagree,Disagree,Strongly disagree,Agree,Undecided,Agree,35-44 years old,Master’s degree,Other,Manager
194,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,Yes,Undecided,Undecided,Undecided,Disagree,Disagree,Disagree,Agree,35-44 years old,Master’s degree,Other,Other
195,No,Laptop;Smartphone;,Corporate assets,Using VPN ,No,No,Disagree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,35-44 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Manager
196,Yes,Laptop;,Corporate assets,Other,No,Yes,Undecided,Undecided,Disagree,Agree,Agree,Agree,Undecided,35-44 years old,Doctorate degree,Education & Research,Manager
197,Yes,Laptop;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,35-44 years old,Doctorate degree,Education & Research,Researcher
198,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
199,Yes,Laptop;Smartphone;,Corporate assets,No Access,No,No,Disagree,Disagree,Undecided,Agree,Agree,Agree,Agree,35-44 years old,Doctorate degree,Education & Research,Researcher
200,Yes,Laptop;Smartphone;,Personal assets,Direct access,Yes,No,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,25-34 years old,Doctorate degree,Health,Researcher
201,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Disagree,Disagree,Disagree,Undecided,Disagree,Undecided,Disagree,45-54 years old,Master’s degree,Telecommunications,IT professional
202,No,Laptop;,Personal assets,Using VPN ,Yes,No,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,45-54 years old,Master’s degree,Telecommunications,Other
203,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Disagree,Agree,Strongly agree,Agree,Undecided,45-54 years old,Master’s degree,Telecommunications,Other
204,No,Laptop;Smartphone;,Corporate assets,Using VPN ,No,No,Agree,Undecided,Agree,Undecided,Agree,Strongly agree,Agree,35-44 years old,Master’s degree,IT (Information Technology),Manager
205,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Undecided,Agree,Agree,Agree,Agree,Agree,45-54 years old,Doctorate degree,IT (Information Technology),IT professional
206,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Transport,IT professional
207,No,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Undecided,Undecided,Undecided,Agree,Agree,35-44 years old,Master’s degree,Telecommunications,Manager
208,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,45-54 years old,Master’s degree,Telecommunications,IT professional
209,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,45-54 years old,Professional degree,Telecommunications,Security professional
210,No,Desktop;,Personal assets,Using VPN ,No,No,Strongly disagree,Disagree,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,45-54 years old,Bachelor’s degree,EPES (Electrical Power & Energy Systems),IT professional
211,No,Laptop;,Corporate assets,Using VPN ,No,Yes,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,35-44 years old,Master’s degree,Telecommunications,Other
212,No,Laptop;,Personal assets,Using VPN ,No,Yes,Agree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,45-54 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Manager
213,No,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Undecided,Disagree,Undecided,Undecided,Undecided,Agree,45-54 years old,Master’s degree,Telecommunications,IT professional
214,Yes,Laptop;,Personal assets,Other,No,No,Undecided,Undecided,Agree,Strongly agree,Agree,Agree,Agree,35-44 years old,Doctorate degree,Education & Research,Researcher
215,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Undecided,Undecided,Agree,Strongly agree,Strongly agree,Agree,25-34 years old,Doctorate degree,EPES (Electrical Power & Energy Systems),Researcher
216,No,Laptop;,Corporate assets,Using VPN ,No,Yes,Strongly disagree,Strongly disagree,Undecided,Agree,Disagree,Agree,Undecided,18-24 years old,Bachelor’s degree,Transport,Other
217,Yes,Laptop;,Corporate assets,Using VPN ,Yes,Yes,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,35-44 years old,"Some college credit, no degree",EPES (Electrical Power & Energy Systems),IT professional
218,No,Laptop;,Personal assets,Using VPN ,Yes,Yes,Agree,Agree,Agree,Undecided,Agree,Agree,Undecided,55-64 years old,Bachelor’s degree,Transport,Manager
219,Yes,Laptop;Smartphone;,Personal assets,Using VPN ,Yes,Yes,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,35-44 years old,Doctorate degree,Education & Research,Researcher
220,Yes,Laptop;Smartphone;,Personal assets,No Access,No,No,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,25-34 years old,Professional degree,Public Sector,Other
221,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Undecided,Agree,Strongly agree,Undecided,Strongly agree,25-34 years old,Master’s degree,Other,Manager
222,Yes,Laptop;,Personal assets,Using VPN ,No,No,Disagree,Disagree,Disagree,Agree,Undecided,Undecided,Agree,25-34 years old,Master’s degree,Education & Research,Researcher
223,Yes,Laptop;,Personal assets,Using VPN ,Yes,Yes,Undecided,Disagree,Strongly disagree,Undecided,Disagree,Undecided,Disagree,45-54 years old,Doctorate degree,Public Sector,Researcher
224,Yes,Laptop;Tablet;,Corporate assets,Using VPN ,No,No,Agree,Disagree,Undecided,Strongly agree,Agree,Agree,Agree,35-44 years old,Professional degree,Other,Manager
225,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Agree,Agree,Agree,Agree,Agree,35-44 years old,Bachelor’s degree,EPES (Electrical Power & Energy Systems),Other
226,Yes,Laptop;,Personal assets,Using VPN ,No,No,Strongly agree,Undecided,Agree,Strongly agree,Undecided,Agree,Strongly agree,25-34 years old,Master’s degree,Education & Research,Researcher
227,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,45-54 years old,Master’s degree,Telecommunications,Manager
228,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,Yes,Agree,Agree,Undecided,Agree,Agree,Agree,Undecided,35-44 years old,Master’s degree,Other,Other
229,Yes,Laptop;Smartphone;,Personal assets,Using VPN ,No,Yes,Undecided,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,25-34 years old,Master’s degree,Education & Research,Researcher
230,Yes,Desktop;Laptop;Tablet;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Disagree,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,45-54 years old,Master’s degree,Education & Research,Manager
231,Yes,Laptop;,Corporate assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Agree,Agree,Undecided,Agree,Agree,Agree,Strongly agree,25-34 years old,Master’s degree,Other,Other
232,No,Laptop;,Personal assets,Direct access,No,No,Disagree,Disagree,Undecided,Agree,Agree,Strongly agree,Agree,35-44 years old,Doctorate degree,EPES (Electrical Power & Energy Systems),Manager
233,Yes,Laptop;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Agree,Agree,Agree,Agree,Agree,Undecided,Agree,25-34 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Other
234,Yes,Desktop;Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Undecided,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Education & Research,Researcher
235,Yes,Laptop;,Corporate assets,Direct access,No,Yes,Undecided,Undecided,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,IT (Information Technology),IT professional
236,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Strongly agree,Agree,Agree,Agree,Disagree,Agree,Agree,35-44 years old,Master’s degree,IT (Information Technology),Security professional
237,Yes,Desktop;Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Undecided,Strongly agree,Agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Other
238,No,Laptop;,Personal assets,Using VPN ,Yes,No,Agree,Undecided,Agree,Strongly agree,Strongly agree,Agree,Agree,25-34 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Researcher
239,No,Laptop;,Personal assets,Using VPN ,No,Yes,Agree,Undecided,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Other
240,No,Laptop;,Corporate assets,Direct access,No,Yes,Agree,Agree,Undecided,Agree,Agree,Agree,Agree,35-44 years old,Master’s degree,Health,Manager
241,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Agree,Undecided,Undecided,Undecided,Undecided,Agree,Agree,25-34 years old,Bachelor’s degree,Health,Manager
242,No,Laptop;,Corporate assets,Using VPN ,No,No,Disagree,Undecided,Disagree,Agree,Agree,Strongly agree,Strongly agree,25-34 years old,Doctorate degree,Health,Manager
243,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Undecided,Disagree,Agree,Strongly agree,Agree,Agree,35-44 years old,Master’s degree,Health,Manager
244,Yes,Desktop;Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Undecided,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,45-54 years old,"High school graduate, diploma or the equivalent",Education & Research,Researcher
245,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,Yes,Disagree,Strongly disagree,Disagree,Agree,Agree,Agree,Agree,35-44 years old,Doctorate degree,EPES (Electrical Power & Energy Systems),Other
246,Yes,Desktop;,Corporate assets,Using VPN ,No,No,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,45-54 years old,Master’s degree,IT (Information Technology),IT professional
247,No,Laptop;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",Yes,Yes,Agree,Undecided,Strongly disagree,Agree,Strongly disagree,Strongly agree,Undecided,35-44 years old,Master’s degree,Education & Research,Other
248,Yes,Laptop;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Agree,Agree,Agree,Agree,Agree,Agree,Agree,35-44 years old,"High school graduate, diploma or the equivalent",Education & Research,Manager
249,Yes,Desktop;Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Undecided,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Agree,25-34 years old,Master’s degree,Education & Research,IT professional
250,Yes,Desktop;Laptop;Tablet;Smartphone;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Agree,Agree,Agree,Agree,Agree,45-54 years old,Associate degree,IT (Information Technology),IT professional
251,No,Laptop;,Corporate assets,Using VPN ,No,No,Undecided,Agree,Agree,Agree,Agree,Undecided,Agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
252,Yes,Desktop;Laptop;Tablet;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Undecided,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,35-44 years old,Bachelor’s degree,Education & Research,IT professional
253,Yes,Laptop;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,18-24 years old,Bachelor’s degree,IT (Information Technology),IT professional
254,Yes,Laptop;,Corporate assets,Direct access,No,Yes,Agree,Agree,Undecided,Strongly agree,Agree,Strongly agree,Strongly agree,35-44 years old,Doctorate degree,Education & Research,Manager
255,No,Desktop;,Personal assets,Using VPN ,Yes,Yes,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,35-44 years old,"Some college credit, no degree",Education & Research,Other
256,Yes,Laptop;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Disagree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Education & Research,Manager
257,Yes,Laptop;,Personal assets,Using VPN ,Yes,Yes,Disagree,Disagree,Strongly disagree,Agree,Undecided,Undecided,Agree,25-34 years old,Master’s degree,Telecommunications,Other
258,Yes,Laptop;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,No,Agree,Undecided,Undecided,Agree,Disagree,Agree,Undecided,25-34 years old,Master’s degree,Education & Research,Researcher
259,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Strongly disagree,Strongly disagree,Agree,Undecided,Disagree,Undecided,Agree,55-64 years old,Master’s degree,Banking & Financial,Manager
260,No,Desktop;Laptop;Tablet;Smartphone;,Personal assets,No Access,No,No,Undecided,Disagree,Strongly disagree,Undecided,Disagree,Undecided,Disagree,65-74 years old,Doctorate degree,Banking & Financial,Other
261,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Strongly agree,Agree,Agree,Disagree,Agree,Agree,Undecided,45-54 years old,Master’s degree,Banking & Financial,Manager
262,Yes,Desktop;Laptop;Tablet;Smartphone;,Corporate assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,No,Undecided,Undecided,Agree,Undecided,Disagree,Undecided,Agree,75 years or older,Bachelor’s degree,Banking & Financial,IT professional
263,Yes,Laptop;,Corporate assets,Direct access,No,No,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,55-64 years old,Master’s degree,Banking & Financial,Manager
264,Yes,Desktop;Laptop;,Personal assets,No Access,No,Yes,Agree,Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,55-64 years old,Bachelor’s degree,Banking & Financial,IT professional
265,Yes,Desktop;Laptop;,Personal assets,Using VPN ,No,No,Agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,35-44 years old,Doctorate degree,Other,Other
266,No,Laptop;,Personal assets,Direct access,No,No,Strongly agree,Disagree,Disagree,Strongly agree,Disagree,Strongly agree,Agree,25-34 years old,"High school graduate, diploma or the equivalent",Banking & Financial,Other
267,Yes,Laptop;,Personal assets,No Access,No,No,Strongly agree,Undecided,Undecided,Undecided,Disagree,Undecided,Strongly agree,25-34 years old,Master’s degree,Education & Research,Other
268,Yes,Laptop;,Personal assets,No Access,Yes,No,Disagree,Disagree,Disagree,Agree,Undecided,Agree,Disagree,45-54 years old,Master’s degree,Banking & Financial,Manager